date,price,volume,log_returns
2023-10-12 00:00:00-04:00,331.19000244140625,16733029,-0.0037671638385430414
2023-10-13 00:00:00-04:00,327.6700134277344,16347697,-0.01068519084344735
2023-10-16 00:00:00-04:00,332.6600036621094,18170365,0.015113913024218713
2023-10-17 00:00:00-04:00,332.07000732421875,14646416,-0.0017751462490628016
2023-10-18 00:00:00-04:00,330.0400085449219,19489157,-0.006131926995184983
2023-10-19 00:00:00-04:00,331.25,21355216,0.003659492173725486
2023-10-20 00:00:00-04:00,326.6724853515625,20054770,-0.013915282161859688
2023-10-23 00:00:00-04:00,329.1600036621094,19596053,0.007585870724560723
2023-10-24 00:00:00-04:00,330.7900085449219,20605187,0.004939792915267617
2023-10-25 00:00:00-04:00,340.6700134277344,48954033,0.02943054742074504
2023-10-26 00:00:00-04:00,327.8399963378906,31725635,-0.038388632878972595
2023-10-27 00:00:00-04:00,329.82000732421875,26083900,0.006021399987165703
2023-10-30 00:00:00-04:00,337.3500061035156,19238735,0.022573911858627418
2023-10-31 00:00:00-04:00,338.1400146484375,15446579,0.0023390690634822824
2023-11-01 00:00:00-04:00,346.1099853515625,22924392,0.0232965470547894
2023-11-02 00:00:00-04:00,348.3999938964844,19792738,0.006594626175408054
2023-11-03 00:00:00-04:00,352.80999755859375,19222673,0.012578434022599913
2023-11-06 00:00:00-05:00,356.6400146484375,18700936,0.010797249228768454
2023-11-07 00:00:00-05:00,360.5,19396784,0.010765046013989456
2023-11-08 00:00:00-05:00,363.2300109863281,19923002,0.007544315956159768
2023-11-09 00:00:00-05:00,360.7699890136719,17960318,-0.006795666960930572
2023-11-10 00:00:00-05:00,369.5199890136719,20389061,0.023964230670767254
2023-11-13 00:00:00-05:00,366.6600036621094,17087219,-0.007769838268368685
2023-11-14 00:00:00-05:00,370.32000732421875,22306982,0.009932518378463637
2023-11-15 00:00:00-05:00,369.6499938964844,21457241,-0.0018109210095936454
2023-11-16 00:00:00-05:00,376.2099914550781,22256900,0.017590879914501936
2023-11-17 00:00:00-05:00,369.9200134277344,32761638,-0.016860673063023857
2023-11-20 00:00:00-05:00,377.6099853515625,45131553,0.02057507583603863
2023-11-21 00:00:00-05:00,373.07000732421875,23049959,-0.012095788949944229
2023-11-22 00:00:00-05:00,377.8800048828125,20175035,0.012810608593454868
2023-11-24 00:00:00-05:00,376.7699890136719,6754674,-0.0029418052836277463
2023-11-27 00:00:00-05:00,378.6050109863281,16781375,0.00485858171748017
2023-11-28 00:00:00-05:00,382.70001220703125,17192455,0.010757950072403493
2023-11-29 00:00:00-05:00,378.94000244140625,20866932,-0.009873536681843844
2023-11-30 00:00:00-05:00,378.739990234375,16863185,-0.0005279595966916183
2023-12-01 00:00:00-05:00,374.44000244140625,26296129,-0.011418345026552191
2023-12-04 00:00:00-05:00,369.2699890136719,27126203,-0.013903528984861213
2023-12-05 00:00:00-05:00,372.57000732421875,19331806,0.008896905247852503
2023-12-06 00:00:00-05:00,368.7799987792969,17162719,-0.010224702319782104
2023-12-07 00:00:00-05:00,370.8500061035156,17797409,0.005597427673839194
2023-12-08 00:00:00-05:00,374.30999755859375,15260490,0.009286639927875998
2023-12-11 00:00:00-05:00,371.29998779296875,21590164,-0.00807399626205236
2023-12-12 00:00:00-05:00,374.3399963378906,18295336,0.008154137261337714
2023-12-13 00:00:00-05:00,374.2449951171875,24674833,-0.0002538154579574678
2023-12-14 00:00:00-05:00,365.95001220703125,37826244,-0.022413904705612653
2023-12-15 00:00:00-05:00,368.7699890136719,34059490,0.007676368275222976
2023-12-18 00:00:00-05:00,372.6000061035156,15293395,0.010332360868807325
2023-12-19 00:00:00-05:00,373.2449951171875,15347967,0.0017295528518626393
2023-12-20 00:00:00-05:00,370.5400085449219,20416868,-0.007273603217636243
2023-12-21 00:00:00-05:00,373.5400085449219,13596185,0.00806369257838754
2023-12-22 00:00:00-05:00,374.6050109863281,14555846,0.002847050058437687
2023-12-26 00:00:00-05:00,374.70001220703125,10071397,0.000253571558368386
2023-12-27 00:00:00-05:00,374.07000732421875,11009704,-0.001682773121374775
2023-12-28 00:00:00-05:00,375.25,11691493,0.0031495052571591828
2023-12-29 00:00:00-05:00,375.9800109863281,13608941,0.0019435091927556887
2024-01-02 00:00:00-05:00,370.7300109863281,18954499,-0.014061915215718663
2024-01-03 00:00:00-05:00,370.6000061035156,16110649,-0.0003507341700678455
2024-01-04 00:00:00-05:00,367.95001220703125,16062324,-0.007176237772144857
2024-01-05 00:00:00-05:00,367.7200012207031,15944764,-0.000625310233187785
2024-01-08 00:00:00-05:00,374.6700134277344,16670023,0.018723892066724954
2024-01-09 00:00:00-05:00,375.7799987792969,16014396,0.002958188134992261
2024-01-10 00:00:00-05:00,382.7699890136719,20733769,0.018430395382670196
2024-01-11 00:00:00-05:00,384.5899963378906,22740772,0.004743564354896861
2024-01-12 00:00:00-05:00,388.4100036621094,16494929,0.009883669912636799
2024-01-16 00:00:00-05:00,390.2699890136719,21085935,0.0047772869638649604
2024-01-17 00:00:00-05:00,389.3999938964844,17246745,-0.002231701867048644
2024-01-18 00:00:00-05:00,393.8399963378906,17422626,0.011337648887530204
2024-01-19 00:00:00-05:00,398.6600036621094,21854328,0.012164206329190937
2024-01-22 00:00:00-05:00,396.5,18915807,-0.005432891405763572
2024-01-23 00:00:00-05:00,398.8900146484375,15247693,0.006009685305642769
2024-01-24 00:00:00-05:00,402.57000732421875,18998352,0.00918328659408316
2024-01-25 00:00:00-05:00,405.0899963378906,16975153,0.006240242626195702
2024-01-26 00:00:00-05:00,403.9100036621094,13332395,-0.002917165667684575
2024-01-29 00:00:00-05:00,409.7200012207031,18171133,0.014281912614553497
2024-01-30 00:00:00-05:00,408.6000061035156,23904978,-0.0027373052265416546
2024-01-31 00:00:00-05:00,397.45001220703125,40197722,-0.02766752658865454
2024-02-01 00:00:00-05:00,403.79998779296875,25206771,0.015850504915850223
2024-02-02 00:00:00-05:00,411.1099853515625,22806973,0.017941107309962873
2024-02-05 00:00:00-05:00,405.6700134277344,18792394,-0.013320728645641055
2024-02-06 00:00:00-05:00,405.4700012207031,14942843,-0.0004931632208323626
2024-02-07 00:00:00-05:00,414.05999755859375,16796416,0.0209639938724668
2024-02-08 00:00:00-05:00,414.1499938964844,14726151,0.00021732734251779862
2024-02-09 00:00:00-05:00,420.5899963378906,17976016,0.015430266413332604
2024-02-12 00:00:00-05:00,415.25,15267550,-0.012777730226749787
2024-02-13 00:00:00-05:00,406.54998779296875,22953503,-0.02117385586546212
2024-02-14 00:00:00-05:00,409.20001220703125,16431941,0.006497171280983599
2024-02-15 00:00:00-05:00,406.6499938964844,18224557,-0.0062512143054016785
2024-02-16 00:00:00-05:00,404.05999755859375,16850960,-0.006389473860314992
2024-02-20 00:00:00-05:00,402.92999267578125,18074192,-0.0028005443315131076
2024-02-21 00:00:00-05:00,402.1700134277344,13928197,-0.0018879132232342308
2024-02-22 00:00:00-05:00,411.6300048828125,19914581,0.02324998127487126
2024-02-23 00:00:00-05:00,410.32000732421875,12666038,-0.0031875385323036957
